ip,country_code,country_name,category,severity,description,source
123.31.33.50,VN,Vietnam,SQL Injection,HIGH,SQLi automated tool,AbuseIPDB
171.236.100.5,VN,Vietnam,DDoS,HIGH,DDoS botnet participant,FireHOL
103.151.108.100,SG,Singapore,Malware C2,CRITICAL,Hosted malware distribution,ThreatFox
128.199.190.100,SG,Singapore,SSH Brute Force,HIGH,VPS-based SSH attacker,AbuseIPDB
165.22.60.100,SG,Singapore,Port Scan,MEDIUM,Cloud scanner,FireHOL
193.37.32.58,SG,Singapore,DDoS,CRITICAL,DDoS reflection amplifier,AbuseIPDB
51.75.200.10,FR,France,SSH Brute Force,HIGH,OVH-hosted SSH attacker,AbuseIPDB
89.116.31.97,FR,France,Port Scan,MEDIUM,Mass internet scanner,AbuseIPDB
91.121.100.50,FR,France,Malware C2,HIGH,Malware hosting,ThreatFox
212.83.175.100,FR,France,Phishing,HIGH,Phishing infrastructure,AbuseIPDB
45.61.139.100,UA,Ukraine,SQL Injection,HIGH,Automated SQL injection,AbuseIPDB
91.193.119.100,UA,Ukraine,RDP Brute Force,HIGH,RDP credential stuffing,AbuseIPDB
176.36.100.10,UA,Ukraine,Malware C2,CRITICAL,Malware C2 hosted in UA,ThreatFox
194.28.172.100,UA,Ukraine,Port Scan,MEDIUM,Network reconnaissance,FireHOL
103.28.248.100,ID,Indonesia,SSH Brute Force,HIGH,SSH brute force,AbuseIPDB
114.121.100.5,ID,Indonesia,Port Scan,MEDIUM,Port scan activity,FireHOL
140.213.100.10,ID,Indonesia,DDoS,HIGH,DDoS participant,FireHOL
31.210.20.100,TR,Turkey,SQL Injection,HIGH,Web attack from TR,AbuseIPDB
78.135.40.100,TR,Turkey,SSH Brute Force,HIGH,SSH attack,AbuseIPDB
88.254.100.10,TR,Turkey,Phishing,HIGH,Phishing site,AbuseIPDB
103.230.100.10,BD,Bangladesh,SSH Brute Force,MEDIUM,SSH brute force,AbuseIPDB
103.240.100.5,BD,Bangladesh,Port Scan,LOW,Port scanning,FireHOL
103.255.100.10,PK,Pakistan,Phishing,HIGH,Credential phishing,AbuseIPDB
111.68.100.5,PK,Pakistan,SQL Injection,MEDIUM,Web application attack,AbuseIPDB
41.58.100.10,NG,Nigeria,Phishing,HIGH,BEC phishing source,AbuseIPDB
197.210.100.5,NG,Nigeria,Phishing,HIGH,Business email compromise,AbuseIPDB
1.34.100.10,TW,Taiwan,SSH Brute Force,HIGH,SSH automated attack,AbuseIPDB
61.230.100.5,TW,Taiwan,Port Scan,MEDIUM,TCP scan,FireHOL
118.163.100.10,TW,Taiwan,SQL Injection,HIGH,Web application SQLi,AbuseIPDB
65.21.153.102,FI,Finland,Port Scan,MEDIUM,Hetzner-FI mass scanner,AbuseIPDB
95.216.100.10,FI,Finland,SSH Brute Force,HIGH,VPS SSH attacker,AbuseIPDB
54.171.67.100,IE,Ireland,Port Scan,MEDIUM,AWS-IE scanner,AbuseIPDB
52.17.100.10,IE,Ireland,Malware C2,HIGH,Cloud-hosted C2,ThreatFox
